"Country","Year","Value","source","iso3c"
"Germany-US",2004,0.18,"Figure1-b","DEU"
"Germany-US",2005,0.16,"Figure1-b","DEU"
"Germany-US",2006,0.11,"Figure1-b","DEU"
"Germany-US",2007,0.19,"Figure1-b","DEU"
"Germany-US",2008,0.18,"Figure1-b","DEU"
"Germany-US",2009,0.22,"Figure1-b","DEU"
"Germany-US",2010,0.38,"Figure1-b","DEU"
"Germany-US",2011,0.35,"Figure1-b","DEU"
"Germany-US",2012,0.27,"Figure1-b","DEU"
"Germany-US",2013,0.24,"Figure1-b","DEU"
"Germany-US",2014,0.25,"Figure1-b","DEU"
"Germany-US",2015,0.19,"Figure1-b","DEU"
"Germany-US",2016,0.25,"Figure1-b","DEU"
"Germany-US",2017,0.27,"Figure1-b","DEU"
"Germany-US",2018,0.24,"Figure1-b","DEU"
"Germany-US",2019,0.28,"Figure1-b","DEU"
"Germany-US",2020,0.26,"Figure1-b","DEU"
"Germany-US",2021,0.42,"Figure1-b","DEU"
"Germany-US",2022,0.38,"Figure1-b","DEU"
"Japan-US",1996,0.12,"Figure1-b","JPN"
"Japan-US",1997,0.21,"Figure1-b","JPN"
"Japan-US",1998,0.16,"Figure1-b","JPN"
"Japan-US",1999,0.17,"Figure1-b","JPN"
"Japan-US",2000,0.16,"Figure1-b","JPN"
"Japan-US",2001,0.38,"Figure1-b","JPN"
"Japan-US",2002,0.2,"Figure1-b","JPN"
"Japan-US",2003,0.3,"Figure1-b","JPN"
"Japan-US",2004,0.21,"Figure1-b","JPN"
"Japan-US",2005,0.17,"Figure1-b","JPN"
"Japan-US",2006,0.33,"Figure1-b","JPN"
"Japan-US",2007,0.22,"Figure1-b","JPN"
"Japan-US",2008,0.29,"Figure1-b","JPN"
"Japan-US",2009,0.43,"Figure1-b","JPN"
"Japan-US",2010,0.22,"Figure1-b","JPN"
"Japan-US",2011,0.36,"Figure1-b","JPN"
"Japan-US",2012,0.21,"Figure1-b","JPN"
"Japan-US",2013,0.28,"Figure1-b","JPN"
"Japan-US",2014,0.22,"Figure1-b","JPN"
"Japan-US",2015,0.22,"Figure1-b","JPN"
"Japan-US",2016,0.21,"Figure1-b","JPN"
"Japan-US",2017,0.3,"Figure1-b","JPN"
"Japan-US",2018,0.22,"Figure1-b","JPN"
"Japan-US",2019,0.22,"Figure1-b","JPN"
"Japan-US",2020,0.22,"Figure1-b","JPN"
"Japan-US",2021,0.21,"Figure1-b","JPN"
"Japan-US",2022,0.09,"Figure1-b","JPN"
"India-US",1996,0.07,"Figure1-b","IND"
"India-US",1997,0.07,"Figure1-b","IND"
"India-US",1998,0.04,"Figure1-b","IND"
"India-US",1999,0.06,"Figure1-b","IND"
"India-US",2000,0.1,"Figure1-b","IND"
"India-US",2001,0.08,"Figure1-b","IND"
"India-US",2002,0.12,"Figure1-b","IND"
"India-US",2003,0.15,"Figure1-b","IND"
"India-US",2004,0.13,"Figure1-b","IND"
"India-US",2005,0.1,"Figure1-b","IND"
"India-US",2006,0.13,"Figure1-b","IND"
"India-US",2007,0.14,"Figure1-b","IND"
"India-US",2008,0.14,"Figure1-b","IND"
"India-US",2009,0.21,"Figure1-b","IND"
"India-US",2010,0.2,"Figure1-b","IND"
"India-US",2011,0.3,"Figure1-b","IND"
"India-US",2012,0.33,"Figure1-b","IND"
"India-US",2013,0.27,"Figure1-b","IND"
"India-US",2014,0.34,"Figure1-b","IND"
"India-US",2015,0.25,"Figure1-b","IND"
"India-US",2016,0.33,"Figure1-b","IND"
"India-US",2017,0.33,"Figure1-b","IND"
"India-US",2018,0.27,"Figure1-b","IND"
"India-US",2019,0.25,"Figure1-b","IND"
"India-US",2020,0.39,"Figure1-b","IND"
"India-US",2021,0.32,"Figure1-b","IND"
"India-US",2022,0.3,"Figure1-b","IND"
"Canada-US",1996,0.11,"Figure1-b","CAN"
"Canada-US",1997,0.1,"Figure1-b","CAN"
"Canada-US",1998,0.07,"Figure1-b","CAN"
"Canada-US",1999,0.25,"Figure1-b","CAN"
"Canada-US",2000,0.12,"Figure1-b","CAN"
"Canada-US",2001,0.15,"Figure1-b","CAN"
"Canada-US",2002,0.09,"Figure1-b","CAN"
"Canada-US",2003,0.22,"Figure1-b","CAN"
"Canada-US",2004,0.16,"Figure1-b","CAN"
"Canada-US",2005,0.17,"Figure1-b","CAN"
"Canada-US",2006,0.2,"Figure1-b","CAN"
"Canada-US",2007,0.24,"Figure1-b","CAN"
"Canada-US",2008,0.21,"Figure1-b","CAN"
"Canada-US",2009,0.21,"Figure1-b","CAN"
"Canada-US",2010,0.3,"Figure1-b","CAN"
"Canada-US",2011,0.32,"Figure1-b","CAN"
"Canada-US",2012,0.23,"Figure1-b","CAN"
"Canada-US",2013,0.22,"Figure1-b","CAN"
"Canada-US",2014,0.3,"Figure1-b","CAN"
"Canada-US",2015,0.22,"Figure1-b","CAN"
"Canada-US",2016,0.22,"Figure1-b","CAN"
"Canada-US",2017,0.21,"Figure1-b","CAN"
"Canada-US",2018,0.16,"Figure1-b","CAN"
"Canada-US",2019,0.18,"Figure1-b","CAN"
"Canada-US",2020,0.24,"Figure1-b","CAN"
"Canada-US",2021,0.15,"Figure1-b","CAN"
"Canada-US",2022,0.23,"Figure1-b","CAN"
"Italy-US",1996,0.11,"Figure1-b","ITA"
"Italy-US",1997,0.08,"Figure1-b","ITA"
"Italy-US",1998,0.09,"Figure1-b","ITA"
"Italy-US",1999,0.06,"Figure1-b","ITA"
"Italy-US",2000,0.07,"Figure1-b","ITA"
"Italy-US",2001,0.08,"Figure1-b","ITA"
"Italy-US",2002,0.1,"Figure1-b","ITA"
"Italy-US",2003,0.14,"Figure1-b","ITA"
"Italy-US",2004,0.12,"Figure1-b","ITA"
"Italy-US",2005,0.13,"Figure1-b","ITA"
"Italy-US",2006,0.07,"Figure1-b","ITA"
"Italy-US",2007,0.12,"Figure1-b","ITA"
"Italy-US",2008,0.13,"Figure1-b","ITA"
"Italy-US",2009,0.28,"Figure1-b","ITA"
"Italy-US",2010,0.2,"Figure1-b","ITA"
"Italy-US",2011,0.18,"Figure1-b","ITA"
"Italy-US",2012,0.28,"Figure1-b","ITA"
"Italy-US",2013,0.19,"Figure1-b","ITA"
"Italy-US",2014,0.15,"Figure1-b","ITA"
"Italy-US",2015,0.19,"Figure1-b","ITA"
"Italy-US",2016,0.23,"Figure1-b","ITA"
"Italy-US",2017,0.13,"Figure1-b","ITA"
"Italy-US",2018,0.15,"Figure1-b","ITA"
"Italy-US",2019,0.11,"Figure1-b","ITA"
"Italy-US",2020,0.16,"Figure1-b","ITA"
"Italy-US",2021,0.09,"Figure1-b","ITA"
"Italy-US",2022,0.1,"Figure1-b","ITA"
"China-Japan",1996,0.04,"Figure1-b",NA
"China-Japan",1997,0.03,"Figure1-b",NA
"China-Japan",1998,0.03,"Figure1-b",NA
"China-Japan",1999,0.03,"Figure1-b",NA
"China-Japan",2000,0.06,"Figure1-b",NA
"China-Japan",2001,0.08,"Figure1-b",NA
"China-Japan",2002,0.09,"Figure1-b",NA
"China-Japan",2003,0.08,"Figure1-b",NA
"China-Japan",2004,0.11,"Figure1-b",NA
"China-Japan",2005,0.09,"Figure1-b",NA
"China-Japan",2006,0.09,"Figure1-b",NA
"China-Japan",2007,0.1,"Figure1-b",NA
"China-Japan",2008,0.14,"Figure1-b",NA
"China-Japan",2009,0.14,"Figure1-b",NA
"China-Japan",2010,0.14,"Figure1-b",NA
"China-Japan",2011,0.17,"Figure1-b",NA
"China-Japan",2012,0.15,"Figure1-b",NA
"China-Japan",2013,0.14,"Figure1-b",NA
"China-Japan",2014,0.2,"Figure1-b",NA
"China-Japan",2015,0.13,"Figure1-b",NA
"China-Japan",2016,0.17,"Figure1-b",NA
"China-Japan",2017,0.13,"Figure1-b",NA
"China-Japan",2018,0.18,"Figure1-b",NA
"China-Japan",2019,0.17,"Figure1-b",NA
"China-Japan",2020,0.27,"Figure1-b",NA
"China-Japan",2021,0.25,"Figure1-b",NA
"China-Japan",2022,0.24,"Figure1-b",NA
"CN alone/CN",1996,93.76,"Figure1-c",NA
"CN alone/CN",1997,94.69,"Figure1-c",NA
"CN alone/CN",1998,94.37,"Figure1-c",NA
"CN alone/CN",1999,92.55,"Figure1-c",NA
"CN alone/CN",2000,93.08,"Figure1-c",NA
"CN alone/CN",2001,91.69,"Figure1-c",NA
"CN alone/CN",2002,94.02,"Figure1-c",NA
"CN alone/CN",2003,93.78,"Figure1-c",NA
"CN alone/CN",2004,93.96,"Figure1-c",NA
"CN alone/CN",2005,94.14,"Figure1-c",NA
"CN alone/CN",2006,94.45,"Figure1-c",NA
"CN alone/CN",2007,94.61,"Figure1-c",NA
"CN alone/CN",2008,91.92,"Figure1-c",NA
"CN alone/CN",2009,92.26,"Figure1-c",NA
"CN alone/CN",2010,91.46,"Figure1-c",NA
"CN alone/CN",2011,92.53,"Figure1-c",NA
"CN alone/CN",2012,92.39,"Figure1-c",NA
"CN alone/CN",2013,93.65,"Figure1-c",NA
"CN alone/CN",2014,92.99,"Figure1-c",NA
"CN alone/CN",2015,93.23,"Figure1-c",NA
"CN alone/CN",2016,93.26,"Figure1-c",NA
"CN alone/CN",2017,91.75,"Figure1-c",NA
"CN alone/CN",2018,92.27,"Figure1-c",NA
"CN alone/CN",2019,92.85,"Figure1-c",NA
"CN alone/CN",2020,91.51,"Figure1-c",NA
"CN alone/CN",2021,93.51,"Figure1-c",NA
"CN alone/CN",2022,93.19,"Figure1-c",NA
"US alone/US",1996,96.87,"Figure1-c","USA"
"US alone/US",1997,96.76,"Figure1-c","USA"
"US alone/US",1998,96.16,"Figure1-c","USA"
"US alone/US",1999,96.23,"Figure1-c","USA"
"US alone/US",2000,96.74,"Figure1-c","USA"
"US alone/US",2001,95.16,"Figure1-c","USA"
"US alone/US",2002,95.74,"Figure1-c","USA"
"US alone/US",2003,95.34,"Figure1-c","USA"
"US alone/US",2004,95.05,"Figure1-c","USA"
"US alone/US",2005,95.84,"Figure1-c","USA"
"US alone/US",2006,95.52,"Figure1-c","USA"
"US alone/US",2007,94.54,"Figure1-c","USA"
"US alone/US",2008,92.95,"Figure1-c","USA"
"US alone/US",2009,90.79,"Figure1-c","USA"
"US alone/US",2010,88.19,"Figure1-c","USA"
"US alone/US",2011,88.86,"Figure1-c","USA"
"US alone/US",2012,89.29,"Figure1-c","USA"
"US alone/US",2013,88.26,"Figure1-c","USA"
"US alone/US",2014,86.57,"Figure1-c","USA"
"US alone/US",2015,85.01,"Figure1-c","USA"
"US alone/US",2016,84.53,"Figure1-c","USA"
"US alone/US",2017,83.84,"Figure1-c","USA"
"US alone/US",2018,83.84,"Figure1-c","USA"
"US alone/US",2019,82.49,"Figure1-c","USA"
"US alone/US",2020,80.57,"Figure1-c","USA"
"US alone/US",2021,81.29,"Figure1-c","USA"
"US alone/US",2022,79.15,"Figure1-c","USA"
"CN-US collab/CN",1996,0.03,"Figure1-c",NA
"CN-US collab/CN",1997,0.02,"Figure1-c",NA
"CN-US collab/CN",1998,0.03,"Figure1-c",NA
"CN-US collab/CN",1999,0.03,"Figure1-c",NA
"CN-US collab/CN",2000,0.02,"Figure1-c",NA
"CN-US collab/CN",2001,0.03,"Figure1-c",NA
"CN-US collab/CN",2002,0.02,"Figure1-c",NA
"CN-US collab/CN",2003,0.03,"Figure1-c",NA
"CN-US collab/CN",2004,0.03,"Figure1-c",NA
"CN-US collab/CN",2005,0.03,"Figure1-c",NA
"CN-US collab/CN",2006,0.03,"Figure1-c",NA
"CN-US collab/CN",2007,0.04,"Figure1-c",NA
"CN-US collab/CN",2008,0.07,"Figure1-c",NA
"CN-US collab/CN",2009,0.06,"Figure1-c",NA
"CN-US collab/CN",2010,0.07,"Figure1-c",NA
"CN-US collab/CN",2011,0.05,"Figure1-c",NA
"CN-US collab/CN",2012,0.05,"Figure1-c",NA
"CN-US collab/CN",2013,0.05,"Figure1-c",NA
"CN-US collab/CN",2014,0.06,"Figure1-c",NA
"CN-US collab/CN",2015,0.05,"Figure1-c",NA
"CN-US collab/CN",2016,0.06,"Figure1-c",NA
"CN-US collab/CN",2017,0.07,"Figure1-c",NA
"CN-US collab/CN",2018,0.06,"Figure1-c",NA
"CN-US collab/CN",2019,0.06,"Figure1-c",NA
"CN-US collab/CN",2020,0.06,"Figure1-c",NA
"CN-US collab/CN",2021,0.05,"Figure1-c",NA
"CN-US collab/CN",2022,0.05,"Figure1-c",NA
"CN-US collab/US",1996,0,"Figure1-c",NA
"CN-US collab/US",1997,0,"Figure1-c",NA
"CN-US collab/US",1998,0,"Figure1-c",NA
"CN-US collab/US",1999,0,"Figure1-c",NA
"CN-US collab/US",2000,0,"Figure1-c",NA
"CN-US collab/US",2001,0,"Figure1-c",NA
"CN-US collab/US",2002,0,"Figure1-c",NA
"CN-US collab/US",2003,0.01,"Figure1-c",NA
"CN-US collab/US",2004,0.01,"Figure1-c",NA
"CN-US collab/US",2005,0.01,"Figure1-c",NA
"CN-US collab/US",2006,0.01,"Figure1-c",NA
"CN-US collab/US",2007,0.01,"Figure1-c",NA
"CN-US collab/US",2008,0.03,"Figure1-c",NA
"CN-US collab/US",2009,0.03,"Figure1-c",NA
"CN-US collab/US",2010,0.04,"Figure1-c",NA
"CN-US collab/US",2011,0.04,"Figure1-c",NA
"CN-US collab/US",2012,0.05,"Figure1-c",NA
"CN-US collab/US",2013,0.06,"Figure1-c",NA
"CN-US collab/US",2014,0.08,"Figure1-c",NA
"CN-US collab/US",2015,0.09,"Figure1-c",NA
"CN-US collab/US",2016,0.11,"Figure1-c",NA
"CN-US collab/US",2017,0.12,"Figure1-c",NA
"CN-US collab/US",2018,0.13,"Figure1-c",NA
"CN-US collab/US",2019,0.15,"Figure1-c",NA
"CN-US collab/US",2020,0.14,"Figure1-c",NA
"CN-US collab/US",2021,0.14,"Figure1-c",NA
"CN-US collab/US",2022,0.18,"Figure1-c",NA
"US",1996,2.57,"Figure1-d","USA"
"US",1997,3.2,"Figure1-d","USA"
"US",1998,3.27,"Figure1-d","USA"
"US",1999,3.59,"Figure1-d","USA"
"US",2000,2.93,"Figure1-d","USA"
"US",2001,-0.04,"Figure1-d","USA"
"US",2002,0.76,"Figure1-d","USA"
"US",2003,1.92,"Figure1-d","USA"
"US",2004,2.89,"Figure1-d","USA"
"US",2005,2.53,"Figure1-d","USA"
"US",2006,1.8,"Figure1-d","USA"
"US",2007,1.04,"Figure1-d","USA"
"US",2008,-0.83,"Figure1-d","USA"
"US",2009,-3.43,"Figure1-d","USA"
"US",2010,1.85,"Figure1-d","USA"
"US",2011,0.83,"Figure1-d","USA"
"US",2012,1.54,"Figure1-d","USA"
"US",2013,1.41,"Figure1-d","USA"
"US",2014,1.77,"Figure1-d","USA"
"US",2015,2.19,"Figure1-d","USA"
"US",2016,1.08,"Figure1-d","USA"
"US",2017,1.81,"Figure1-d","USA"
"US",2018,2.43,"Figure1-d","USA"
"US",2019,2,"Figure1-d","USA"
"US",2020,-3.16,"Figure1-d","USA"
"US",2021,5.63,"Figure1-d","USA"
"US",2022,1.56,"Figure1-d","USA"
"US",2023,2.04,"Figure1-d","USA"
"CN",1996,8.78,"Figure1-d",NA
"CN",1997,8.12,"Figure1-d",NA
"CN",1998,6.82,"Figure1-d",NA
"CN",1999,6.73,"Figure1-d",NA
"CN",2000,7.64,"Figure1-d",NA
"CN",2001,7.55,"Figure1-d",NA
"CN",2002,8.4,"Figure1-d",NA
"CN",2003,9.35,"Figure1-d",NA
"CN",2004,9.46,"Figure1-d",NA
"CN",2005,10.74,"Figure1-d",NA
"CN",2006,12.09,"Figure1-d",NA
"CN",2007,13.64,"Figure1-d",NA
"CN",2008,9.09,"Figure1-d",NA
"CN",2009,8.86,"Figure1-d",NA
"CN",2010,10.1,"Figure1-d",NA
"CN",2011,8.95,"Figure1-d",NA
"CN",2012,7.13,"Figure1-d",NA
"CN",2013,7.05,"Figure1-d",NA
"CN",2014,6.75,"Figure1-d",NA
"CN",2015,6.42,"Figure1-d",NA
"CN",2016,6.24,"Figure1-d",NA
"CN",2017,6.3,"Figure1-d",NA
"CN",2018,6.25,"Figure1-d",NA
"CN",2019,5.58,"Figure1-d",NA
"CN",2020,2,"Figure1-d",NA
"CN",2021,8.35,"Figure1-d",NA
"CN",2022,3,"Figure1-d",NA
"CN",2023,5.31,"Figure1-d",NA
"China",1996,545374.8589,"Figure1-e","CHN"
"China",1997,587214.3732,"Figure1-e","CHN"
"China",1998,485312.1012,"Figure1-e","CHN"
"China",1999,531727.6296,"Figure1-e","CHN"
"China",2000,696736.6664,"Figure1-e","CHN"
"China",2001,744635.8043,"Figure1-e","CHN"
"China",2002,812752.2651,"Figure1-e","CHN"
"China",2003,864415.2719,"Figure1-e","CHN"
"China",2004,928608.7055,"Figure1-e","CHN"
"China",2005,1121168.087,"Figure1-e","CHN"
"China",2006,1225712.879,"Figure1-e","CHN"
"China",2007,1424071.75,"Figure1-e","CHN"
"China",2008,1591067.99,"Figure1-e","CHN"
"China",2009,1149467.119,"Figure1-e","CHN"
"China",2010,1205440.724,"Figure1-e","CHN"
"China",2011,1310631.527,"Figure1-e","CHN"
"China",2012,1396472.731,"Figure1-e","CHN"
"China",2013,1474977.421,"Figure1-e","CHN"
"China",2014,1514647.483,"Figure1-e","CHN"
"China",2015,1607454.533,"Figure1-e","CHN"
"China",2016,1680254.376,"Figure1-e","CHN"
"China",2017,1728153.867,"Figure1-e","CHN"
"China",2018,1850739.762,"Figure1-e","CHN"
"China",2019,2091652.163,"Figure1-e","CHN"
"China",2020,2260472.302,"Figure1-e","CHN"
"China",2021,2382731.489,"Figure1-e","CHN"
"US",1996,849259.1261,"Figure1-e","USA"
"US",1997,887579.8129,"Figure1-e","USA"
"US",1998,943636.6624,"Figure1-e","USA"
"US",1999,970373.59,"Figure1-e","USA"
"US",2000,981631.937,"Figure1-e","USA"
"US",2001,1001924.408,"Figure1-e","USA"
"US",2002,1024435.408,"Figure1-e","USA"
"US",2003,1091884.809,"Figure1-e","USA"
"US",2004,1061227.266,"Figure1-e","USA"
"US",2005,1048458.479,"Figure1-e","USA"
"US",2006,1069865.942,"Figure1-e","USA"
"US",2007,1064596.609,"Figure1-e","USA"
"US",2008,1113417.413,"Figure1-e","USA"
"US",2009,1161325.04,"Figure1-e","USA"
"US",2010,1097887.367,"Figure1-e","USA"
"US",2011,1141575.389,"Figure1-e","USA"
"US",2012,1145634.232,"Figure1-e","USA"
"US",2013,1180729.358,"Figure1-e","USA"
"US",2014,1221520.399,"Figure1-e","USA"
"US",2015,1242795.163,"Figure1-e","USA"
"US",2016,1237514.29,"Figure1-e","USA"
"US",2017,1287016.74,"Figure1-e","USA"
"US",2018,1392980.893,"Figure1-e","USA"
"US",2019,1414732.406,"Figure1-e","USA"
"US",2020,1475885.384,"Figure1-e","USA"
"US",2021,NA,"Figure1-e","USA"
